dataset,column,keep
cbecs2018_final_public,FINALWT34,YES
cbecs2018_final_public,FINALWT35,YES
cbecs2018_final_public,FINALWT36,YES
cbecs2018_final_public,FINALWT37,YES
cbecs2018_final_public,FINALWT38,YES
cbecs2018_final_public,FINALWT39,YES
cbecs2018_final_public,FINALWT40,YES
cbecs2018_final_public,FINALWT41,YES
cbecs2018_final_public,FINALWT42,YES
cbecs2018_final_public,FINALWT43,YES
cbecs2018_final_public,FINALWT44,YES
cbecs2018_final_public,FINALWT45,YES
cbecs2018_final_public,FINALWT46,YES
cbecs2018_final_public,FINALWT47,YES
cbecs2018_final_public,FINALWT48,YES
cbecs2018_final_public,FINALWT49,YES
cbecs2018_final_public,FINALWT50,YES
cbecs2018_final_public,FINALWT51,YES
cbecs2018_final_public,FINALWT52,YES
cbecs2018_final_public,FINALWT53,YES
cbecs2018_final_public,FINALWT54,YES
cbecs2018_final_public,FINALWT55,YES
cbecs2018_final_public,FINALWT56,YES
cbecs2018_final_public,FINALWT57,YES
cbecs2018_final_public,FINALWT58,YES
cbecs2018_final_public,FINALWT59,YES
cbecs2018_final_public,FINALWT60,YES
cbecs2018_final_public,FINALWT61,YES
cbecs2018_final_public,FINALWT62,YES
cbecs2018_final_public,FINALWT63,YES
cbecs2018_final_public,FINALWT64,YES
cbecs2018_final_public,FINALWT65,YES
cbecs2018_final_public,FINALWT66,YES
cbecs2018_final_public,FINALWT67,YES
cbecs2018_final_public,FINALWT68,YES
cbecs2018_final_public,FINALWT69,YES
cbecs2018_final_public,FINALWT70,YES
cbecs2018_final_public,FINALWT71,YES
cbecs2018_final_public,FINALWT72,YES
cbecs2018_final_public,FINALWT73,YES
cbecs2018_final_public,FINALWT74,YES
cbecs2018_final_public,FINALWT75,YES
cbecs2018_final_public,FINALWT76,YES
cbecs2018_final_public,FINALWT77,YES
cbecs2018_final_public,FINALWT78,YES
cbecs2018_final_public,FINALWT79,YES
cbecs2018_final_public,FINALWT80,YES
cbecs2018_final_public,FINALWT81,YES
cbecs2018_final_public,FINALWT82,YES
cbecs2018_final_public,FINALWT83,YES
cbecs2018_final_public,FINALWT84,YES
cbecs2018_final_public,FINALWT85,YES
cbecs2018_final_public,FINALWT86,YES
cbecs2018_final_public,FINALWT87,YES
cbecs2018_final_public,FINALWT88,YES
cbecs2018_final_public,FINALWT89,YES
cbecs2018_final_public,FINALWT90,YES
cbecs2018_final_public,FINALWT91,YES
cbecs2018_final_public,FINALWT92,YES
cbecs2018_final_public,FINALWT93,YES
cbecs2018_final_public,FINALWT94,YES
cbecs2018_final_public,FINALWT95,YES
cbecs2018_final_public,FINALWT96,YES
cbecs2018_final_public,FINALWT97,YES
cbecs2018_final_public,FINALWT98,YES
cbecs2018_final_public,FINALWT99,YES
cbecs2018_final_public,FINALWT100,YES
cbecs2018_final_public,FINALWT101,YES
cbecs2018_final_public,FINALWT102,YES
cbecs2018_final_public,FINALWT103,YES
cbecs2018_final_public,FINALWT104,YES
cbecs2018_final_public,FINALWT105,YES
cbecs2018_final_public,FINALWT106,YES
cbecs2018_final_public,FINALWT107,YES
cbecs2018_final_public,FINALWT108,YES
cbecs2018_final_public,FINALWT109,YES
cbecs2018_final_public,FINALWT110,YES
cbecs2018_final_public,FINALWT111,YES
cbecs2018_final_public,FINALWT112,YES
cbecs2018_final_public,FINALWT113,YES
cbecs2018_final_public,FINALWT114,YES
cbecs2018_final_public,FINALWT115,YES
cbecs2018_final_public,FINALWT116,YES
cbecs2018_final_public,FINALWT117,YES
cbecs2018_final_public,FINALWT118,YES
cbecs2018_final_public,FINALWT119,YES
cbecs2018_final_public,FINALWT120,YES
cbecs2018_final_public,FINALWT121,YES
cbecs2018_final_public,FINALWT122,YES
cbecs2018_final_public,FINALWT123,YES
cbecs2018_final_public,FINALWT124,YES
cbecs2018_final_public,FINALWT125,YES
cbecs2018_final_public,FINALWT126,YES
cbecs2018_final_public,FINALWT127,YES
cbecs2018_final_public,FINALWT128,YES
cbecs2018_final_public,FINALWT129,YES
cbecs2018_final_public,FINALWT130,YES
cbecs2018_final_public,FINALWT131,YES
cbecs2018_final_public,FINALWT132,YES
cbecs2018_final_public,FINALWT133,YES
cbecs2018_final_public,FINALWT134,YES
cbecs2018_final_public,FINALWT135,YES
cbecs2018_final_public,FINALWT136,YES
cbecs2018_final_public,FINALWT137,YES
cbecs2018_final_public,FINALWT138,YES
cbecs2018_final_public,FINALWT139,YES
cbecs2018_final_public,FINALWT140,YES
cbecs2018_final_public,FINALWT141,YES
cbecs2018_final_public,FINALWT142,YES
cbecs2018_final_public,FINALWT143,YES
cbecs2018_final_public,FINALWT144,YES
cbecs2018_final_public,FINALWT145,YES
cbecs2018_final_public,FINALWT146,YES
cbecs2018_final_public,FINALWT147,YES
cbecs2018_final_public,FINALWT148,YES
cbecs2018_final_public,FINALWT149,YES
cbecs2018_final_public,FINALWT150,YES
cbecs2018_final_public,FINALWT151,YES
cbecs2018_final_public,ZSQFT,YES
cbecs2018_final_public,ZSQFTC,YES
cbecs2018_final_public,ZWLCNS,YES
cbecs2018_final_public,ZRFCNS,YES
cbecs2018_final_public,ZRFCOOL,YES
cbecs2018_final_public,ZRFTILT,YES
cbecs2018_final_public,ZBLDSHP,YES
cbecs2018_final_public,ZGLSSPC,YES
cbecs2018_final_public,ZNFLOOR,YES
cbecs2018_final_public,ZBASEMNT,YES
cbecs2018_final_public,ZFLCEILHT,YES
cbecs2018_final_public,ZATTIC,YES
cbecs2018_final_public,ZELEVTR,YES
cbecs2018_final_public,ZNELVTR,YES
cbecs2018_final_public,ZESCLTR,YES
cbecs2018_final_public,ZNESLTR,YES
cbecs2018_final_public,ZYRCONC,YES
cbecs2018_final_public,ZRENOV,YES
cbecs2018_final_public,ZRENCOS,YES
cbecs2018_final_public,ZRENADD,YES
cbecs2018_final_public,ZRENRDC,YES
cbecs2018_final_public,ZRENINT,YES
cbecs2018_final_public,ZRENRFF,YES
cbecs2018_final_public,ZRENWIN,YES
cbecs2018_final_public,ZRENHVC,YES
cbecs2018_final_public,ZRENLGT,YES
cbecs2018_final_public,ZRENPLB,YES
cbecs2018_final_public,ZRENELC,YES
cbecs2018_final_public,ZRENINS,YES
cbecs2018_final_public,ZRENSAF,YES
cbecs2018_final_public,ZRENSTR,YES
cbecs2018_final_public,ZRENOTH,YES
cbecs2018_final_public,ZDRYCL,YES
cbecs2018_final_public,ZRWSEAT,YES
cbecs2018_final_public,ZPBSEAT,YES
cbecs2018_final_public,ZEDSEAT,YES
cbecs2018_final_public,ZFDSEAT,YES
cbecs2018_final_public,ZHCBED,YES
cbecs2018_final_public,ZNRSBED,YES
cbecs2018_final_public,ZLODGRM,YES
cbecs2018_final_public,ZFACIL,YES
cbecs2018_final_public,ZFEDFAC,YES
cbecs2018_final_public,ZFACACT,YES
cbecs2018_final_public,ZPLANT,YES
cbecs2018_final_public,ZFACDST,YES
cbecs2018_final_public,ZFACDHW,YES
cbecs2018_final_public,ZFACDCW,YES
cbecs2018_final_public,ZFACELC,YES
cbecs2018_final_public,ZBLDPLT,YES
cbecs2018_final_public,ZGOVOWN,YES
cbecs2018_final_public,ZGOVTYP,YES
cbecs2018_final_public,ZOWNTYPE,YES
cbecs2018_final_public,ZNOCC,YES
cbecs2018_final_public,ZNOCCAT,YES
cbecs2018_final_public,ZOWNOCC,YES
cbecs2018_final_public,ZOWNOPR,YES
cbecs2018_final_public,ZOWNPPR,YES
cbecs2018_final_public,ZNWNPPR,YES
cbecs2018_final_public,ZNWNOPR,YES
cbecs2018_final_public,ZWHOPPR,YES
cbecs2018_final_public,ZMONUSE,YES
cbecs2018_final_public,ZOCCUPYP,YES
cbecs2018_final_public,ZLODOCCP,YES
cbecs2018_final_public,ZOPEN24,YES
cbecs2018_final_public,ZOPNMF,YES
cbecs2018_final_public,ZOPNWE,YES
cbecs2018_final_public,ZWKHRS,YES
cbecs2018_final_public,ZWKHRSC,YES
cbecs2018_final_public,ZNWKER,YES
cbecs2018_final_public,ZNWKERC,YES
cbecs2018_final_public,ZHT1,YES
cbecs2018_final_public,ZHT2,YES
cbecs2018_final_public,ZCOOL,YES
cbecs2018_final_public,ZWATR,YES
cbecs2018_final_public,ZCOOK,YES
cbecs2018_final_public,ZMANU,YES
cbecs2018_final_public,ZELUSED,YES
cbecs2018_final_public,ZNGUSED,YES
cbecs2018_final_public,ZFKUSED,YES
cbecs2018_final_public,ZPRUSED,YES
cbecs2018_final_public,ZSTUSED,YES
cbecs2018_final_public,ZHWUSED,YES
cbecs2018_final_public,ZCWUSED,YES
cbecs2018_final_public,ZWOUSED,YES
cbecs2018_final_public,ZCOUSED,YES
cbecs2018_final_public,ZSOUSED,YES
cbecs2018_final_public,ZOTUSED,YES
cbecs2018_final_public,ZFKTYPE,YES
cbecs2018_final_public,ZSOPANEL,YES
cbecs2018_final_public,ZHEATP,YES
cbecs2018_final_public,ZHTLS50,YES
cbecs2018_final_public,ZELHT1,YES
cbecs2018_final_public,ZNGHT1,YES
cbecs2018_final_public,ZFKHT1,YES
cbecs2018_final_public,ZPRHT1,YES
cbecs2018_final_public,ZSTHT1,YES
cbecs2018_final_public,ZHWHT1,YES
cbecs2018_final_public,ZWOHT1,YES
cbecs2018_final_public,ZCOHT1,YES
cbecs2018_final_public,ZSOHT1,YES
cbecs2018_final_public,ZOTHT1,YES
cbecs2018_final_public,ZELHT2,YES
cbecs2018_final_public,ZNGHT2,YES
cbecs2018_final_public,ZFKHT2,YES
cbecs2018_final_public,ZPRHT2,YES
cbecs2018_final_public,ZSTHT2,YES
cbecs2018_final_public,ZHWHT2,YES
cbecs2018_final_public,ZWOHT2,YES
cbecs2018_final_public,ZCOHT2,YES
cbecs2018_final_public,ZSOHT2,YES
cbecs2018_final_public,ZOTHT2,YES
cbecs2018_final_public,ZPKGHT_EL,YES
cbecs2018_final_public,ZBOILER_EL,YES
cbecs2018_final_public,ZHTPMPH_EL,YES
cbecs2018_final_public,ZFURNAC_EL,YES
cbecs2018_final_public,ZSLFCON_EL,YES
cbecs2018_final_public,ZFIREPLC_EL,YES
cbecs2018_final_public,ZREHEAT_EL,YES
cbecs2018_final_public,ZOTHTEQ_EL,YES
cbecs2018_final_public,ZPKGHT_NG,YES
cbecs2018_final_public,ZBOILER_NG,YES
cbecs2018_final_public,ZHTPMPH_NG,YES
cbecs2018_final_public,ZFURNAC_NG,YES
cbecs2018_final_public,ZSLFCON_NG,YES
cbecs2018_final_public,ZFIREPLC_NG,YES
cbecs2018_final_public,ZOTHTEQ_NG,YES
cbecs2018_final_public,ZBOILER_FK,YES
cbecs2018_final_public,ZFURNAC_FK,YES
cbecs2018_final_public,ZSLFCON_FK,YES
cbecs2018_final_public,ZOTHTEQ_FK,YES
cbecs2018_final_public,ZPKGHT_PR,YES
cbecs2018_final_public,ZBOILER_PR,YES
cbecs2018_final_public,ZHTPMPH_PR,YES
cbecs2018_final_public,ZFURNAC_PR,YES
cbecs2018_final_public,ZSLFCON_PR,YES
cbecs2018_final_public,ZFIREPLC_PR,YES
cbecs2018_final_public,ZOTHTEQ_PR,YES
cbecs2018_final_public,ZDIST_ST,YES
cbecs2018_final_public,ZAIRHAND_ST,YES
cbecs2018_final_public,ZFANCOIL_ST,YES
cbecs2018_final_public,ZREHEAT_ST,YES
cbecs2018_final_public,ZRADIATR_ST,YES
cbecs2018_final_public,ZRADFLR_ST,YES
cbecs2018_final_public,ZWTLOOP_ST,YES
cbecs2018_final_public,ZOTDIST_ST,YES
cbecs2018_final_public,ZDIST_HW,YES
cbecs2018_final_public,ZAIRHAND_HW,YES
cbecs2018_final_public,ZFANCOIL_HW,YES
cbecs2018_final_public,ZREHEAT_HW,YES
cbecs2018_final_public,ZRADIATR_HW,YES
cbecs2018_final_public,ZRADFLR_HW,YES
cbecs2018_final_public,ZWTLOOP_HW,YES
cbecs2018_final_public,ZOTDIST_HW,YES
cbecs2018_final_public,ZFURNAC_WO,YES
cbecs2018_final_public,ZSLFCON_WO,YES
cbecs2018_final_public,ZFIREPLC_WO,YES
cbecs2018_final_public,ZOTHTEQ_WO,YES
cbecs2018_final_public,ZBOILER_CO,YES
cbecs2018_final_public,ZFURNAC_CO,YES
cbecs2018_final_public,ZOTHTEQ_CO,YES
cbecs2018_final_public,ZSOTHERM_SO,YES
cbecs2018_final_public,ZPKGHT_OT,YES
cbecs2018_final_public,ZBOILER_OT,YES
cbecs2018_final_public,ZFURNAC_OT,YES
cbecs2018_final_public,ZSLFCON_OT,YES
cbecs2018_final_public,ZOTHTEQ_OT,YES
cbecs2018_final_public,ZBLRAIR,YES
cbecs2018_final_public,ZBLRDUCT,YES
cbecs2018_final_public,ZBLRFNCL,YES
cbecs2018_final_public,ZBLROTD,YES
cbecs2018_final_public,ZBLRRAD,YES
cbecs2018_final_public,ZBLRRDFL,YES
cbecs2018_final_public,ZBLRWTLP,YES
cbecs2018_final_public,ZHPHPTHP,YES
cbecs2018_final_public,ZHPHAIR,YES
cbecs2018_final_public,ZHPHGRD,YES
cbecs2018_final_public,ZHPHDUAL,YES
cbecs2018_final_public,ZHPHWTR,YES
cbecs2018_final_public,ZHPHVRF,YES
cbecs2018_final_public,ZFURNP_EL,YES
cbecs2018_final_public,ZPKGHP_EL,YES
cbecs2018_final_public,ZBOILP_EL,YES
cbecs2018_final_public,ZHTPHP_EL,YES
cbecs2018_final_public,ZSLFCNP_EL,YES
cbecs2018_final_public,ZFIREPLP_EL,YES
cbecs2018_final_public,ZREHEATP_EL,YES
cbecs2018_final_public,ZOTHTP_EL,YES
cbecs2018_final_public,ZFURNP_NG,YES
cbecs2018_final_public,ZPKGHP_NG,YES
cbecs2018_final_public,ZBOILP_NG,YES
cbecs2018_final_public,ZHTPHP_NG,YES
cbecs2018_final_public,ZSLFCNP_NG,YES
cbecs2018_final_public,ZFIREPLP_NG,YES
cbecs2018_final_public,ZOTHTP_NG,YES
cbecs2018_final_public,ZFURNP_FK,YES
cbecs2018_final_public,ZBOILP_FK,YES
cbecs2018_final_public,ZSLFCNP_FK,YES
cbecs2018_final_public,ZOTHTP_FK,YES
cbecs2018_final_public,ZFURNP_PR,YES
cbecs2018_final_public,ZPKGHP_PR,YES
cbecs2018_final_public,ZBOILP_PR,YES
cbecs2018_final_public,ZHTPHP_PR,YES
cbecs2018_final_public,ZSLFCNP_PR,YES
cbecs2018_final_public,ZFIREPLP_PR,YES
cbecs2018_final_public,ZOTHTP_PR,YES
cbecs2018_final_public,ZSTHWP_ST,YES
cbecs2018_final_public,ZSTHWP_HW,YES
cbecs2018_final_public,ZFURNP_WO,YES
cbecs2018_final_public,ZSLFCNP_WO,YES
cbecs2018_final_public,ZFIREPLP_WO,YES
cbecs2018_final_public,ZOTHTP_WO,YES
cbecs2018_final_public,ZFURNP_CO,YES
cbecs2018_final_public,ZBOILP_CO,YES
cbecs2018_final_public,ZOTHTP_CO,YES
cbecs2018_final_public,ZSOTHERMP_SO,YES
cbecs2018_final_public,ZFURNP_OT,YES
cbecs2018_final_public,ZPKGHP_OT,YES
cbecs2018_final_public,ZBOILP_OT,YES
cbecs2018_final_public,ZSLFCNP_OT,YES
cbecs2018_final_public,ZOTHTP_OT,YES
cbecs2018_final_public,ZMAINHT,YES
cbecs2018_final_public,ZNWMNHT,YES
cbecs2018_final_public,ZCOOLP,YES
cbecs2018_final_public,ZELCOOL,YES
cbecs2018_final_public,ZNGCOOL,YES
cbecs2018_final_public,ZFKCOOL,YES
cbecs2018_final_public,ZPRCOOL,YES
cbecs2018_final_public,ZSTCOOL,YES
cbecs2018_final_public,ZCWCOOL,YES
cbecs2018_final_public,ZOTCOOL,YES
cbecs2018_final_public,ZRCAC_EL,YES
cbecs2018_final_public,ZPKGCL_EL,YES
cbecs2018_final_public,ZCHILLR_EL,YES
cbecs2018_final_public,ZHTPMPC_EL,YES
cbecs2018_final_public,ZACWNWL_EL,YES
cbecs2018_final_public,ZEVAPCL_EL,YES
cbecs2018_final_public,ZOTCLEQ_EL,YES
cbecs2018_final_public,ZHPCPTHP,YES
cbecs2018_final_public,ZHPCAIR,YES
cbecs2018_final_public,ZHPCGRD,YES
cbecs2018_final_public,ZHPCDUAL,YES
cbecs2018_final_public,ZHPCWTR,YES
cbecs2018_final_public,ZCHILLR_NG,YES
cbecs2018_final_public,ZOTCLEQ_NG,YES
cbecs2018_final_public,ZCHILLR_FK,YES
cbecs2018_final_public,ZOTCLEQ_FK,YES
cbecs2018_final_public,ZCHILLR_PR,YES
cbecs2018_final_public,ZOTCLEQ_PR,YES
cbecs2018_final_public,ZCHILLR_ST,YES
cbecs2018_final_public,ZOTCLEQ_ST,YES
cbecs2018_final_public,ZOTCLEQ_OT,YES
cbecs2018_final_public,ZDIST_CW,YES
cbecs2018_final_public,ZCWAIR,YES
cbecs2018_final_public,ZCWFNCL,YES
cbecs2018_final_public,ZCWBEAM,YES
cbecs2018_final_public,ZCWWTLP,YES
cbecs2018_final_public,ZCWOTD,YES
cbecs2018_final_public,ZCHLAIR,YES
cbecs2018_final_public,ZCHLFNCL,YES
cbecs2018_final_public,ZCHLBEAM,YES
cbecs2018_final_public,ZCHLWTLP,YES
cbecs2018_final_public,ZCHLOTD,YES
cbecs2018_final_public,ZCHLAIRCL,YES
cbecs2018_final_public,ZCHLWTRCL,YES
cbecs2018_final_public,ZCHLABSRP,YES
cbecs2018_final_public,ZRCACP_EL,YES
cbecs2018_final_public,ZPKGCP_EL,YES
cbecs2018_final_public,ZCHILP_EL,YES
cbecs2018_final_public,ZHTPCP_EL,YES
cbecs2018_final_public,ZACWNWP_EL,YES
cbecs2018_final_public,ZEVAPP_EL,YES
cbecs2018_final_public,ZOTCLP_EL,YES
cbecs2018_final_public,ZCHILP_NG,YES
cbecs2018_final_public,ZOTCLP_NG,YES
cbecs2018_final_public,ZCHILP_FK,YES
cbecs2018_final_public,ZOTCLP_FK,YES
cbecs2018_final_public,ZCHILP_PR,YES
cbecs2018_final_public,ZOTCLP_PR,YES
cbecs2018_final_public,ZCHILP_ST,YES
cbecs2018_final_public,ZOTCLP_ST,YES
cbecs2018_final_public,ZCHWTP_CW,YES
cbecs2018_final_public,ZOTCLP_OT,YES
cbecs2018_final_public,ZMAINCL,YES
cbecs2018_final_public,ZNWMNCL,YES
cbecs2018_final_public,ZEMCS,YES
cbecs2018_final_public,ZEMCSHT,YES
cbecs2018_final_public,ZEMCSCL,YES
cbecs2018_final_public,ZEMCSLT,YES
cbecs2018_final_public,ZSMRTTHRM,YES
cbecs2018_final_public,ZHWRDHT,YES
cbecs2018_final_public,ZHWRDCL,YES
cbecs2018_final_public,ZVAV,YES
cbecs2018_final_public,ZDOAS,YES
cbecs2018_final_public,ZDCV,YES
cbecs2018_final_public,ZECN,YES
cbecs2018_final_public,ZMAINT,YES
cbecs2018_final_public,ZELWATR,YES
cbecs2018_final_public,ZNGWATR,YES
cbecs2018_final_public,ZFKWATR,YES
cbecs2018_final_public,ZPRWATR,YES
cbecs2018_final_public,ZSTWATR,YES
cbecs2018_final_public,ZHWWATR,YES
cbecs2018_final_public,ZWOWATR,YES
cbecs2018_final_public,ZCOWATR,YES
cbecs2018_final_public,ZSOWATR,YES
cbecs2018_final_public,ZOTWATR,YES
cbecs2018_final_public,ZWTHTEQ,YES
cbecs2018_final_public,ZBOOSTWT,YES
cbecs2018_final_public,ZELCOOK,YES
cbecs2018_final_public,ZNGCOOK,YES
cbecs2018_final_public,ZFKCOOK,YES
cbecs2018_final_public,ZPRCOOK,YES
cbecs2018_final_public,ZSTCOOK,YES
cbecs2018_final_public,ZHWCOOK,YES
cbecs2018_final_public,ZWOCOOK,YES
cbecs2018_final_public,ZCOCOOK,YES
cbecs2018_final_public,ZOTCOOK,YES
cbecs2018_final_public,ZELMANU,YES
cbecs2018_final_public,ZNGMANU,YES
cbecs2018_final_public,ZFKMANU,YES
cbecs2018_final_public,ZPRMANU,YES
cbecs2018_final_public,ZSTMANU,YES
cbecs2018_final_public,ZHWMANU,YES
cbecs2018_final_public,ZWOMANU,YES
cbecs2018_final_public,ZCOMANU,YES
cbecs2018_final_public,ZOTMANU,YES
cbecs2018_final_public,ZCAPGEN,YES
cbecs2018_final_public,ZPVC,YES
cbecs2018_final_public,ZENGINE,YES
cbecs2018_final_public,ZFUELCL,YES
cbecs2018_final_public,ZLRGTRB,YES
cbecs2018_final_public,ZMCROTB,YES
cbecs2018_final_public,ZOTGENTECH,YES
cbecs2018_final_public,ZCOGEN,YES
cbecs2018_final_public,ZNGGENR,YES
cbecs2018_final_public,ZFKGENR,YES
cbecs2018_final_public,ZPRGENR,YES
cbecs2018_final_public,ZWOGENR,YES
cbecs2018_final_public,ZCOGENR,YES
cbecs2018_final_public,ZSOGENR,YES
cbecs2018_final_public,ZOTGENR,YES
cbecs2018_final_public,ZGENUSE,YES
cbecs2018_final_public,ZPRAMTC,YES
cbecs2018_final_public,ZPRUNIT,YES
cbecs2018_final_public,ZWOAMT,YES
cbecs2018_final_public,ZWOSRC,YES
cbecs2018_final_public,ZWOEXP,YES
cbecs2018_final_public,ZWOEXPC,YES
cbecs2018_final_public,ZENRGYPLN,YES
cbecs2018_final_public,ZSNACK,YES
cbecs2018_final_public,ZFASTFD,YES
cbecs2018_final_public,ZCAF,YES
cbecs2018_final_public,ZFDPREP,YES
cbecs2018_final_public,ZKITCHN,YES
cbecs2018_final_public,ZBREAKRM,YES
cbecs2018_final_public,ZOTFDRM,YES
cbecs2018_final_public,ZSNACKSF,YES
cbecs2018_final_public,ZFASTFDSF,YES
cbecs2018_final_public,ZCAFSF,YES
cbecs2018_final_public,ZFDPREPSF,YES
cbecs2018_final_public,ZHWTRM,YES
cbecs2018_final_public,ZLAUNDR,YES
cbecs2018_final_public,ZCONFSP,YES
cbecs2018_final_public,ZCONFSPP,YES
cbecs2018_final_public,ZMEDEQP,YES
cbecs2018_final_public,ZXRAYN,YES
cbecs2018_final_public,ZOUTSURG,YES
cbecs2018_final_public,ZLABEQP,YES
cbecs2018_final_public,ZMCHEQP,YES
cbecs2018_final_public,ZPOOL,YES
cbecs2018_final_public,ZHTPOOL,YES
cbecs2018_final_public,ZPOOLSRC,YES
cbecs2018_final_public,ZSTRLZR,YES
cbecs2018_final_public,ZRFGEQP,YES
cbecs2018_final_public,ZRFGRES,YES
cbecs2018_final_public,ZRFGCOMP,YES
cbecs2018_final_public,ZRFGWI,YES
cbecs2018_final_public,ZRFGOP,YES
cbecs2018_final_public,ZRFGCL,YES
cbecs2018_final_public,ZRFGVEN,YES
cbecs2018_final_public,ZRFGICE,YES
cbecs2018_final_public,ZRFGSTO,YES
cbecs2018_final_public,ZRFGRSN,YES
cbecs2018_final_public,ZRFGCOMPN,YES
cbecs2018_final_public,ZRFGWIN,YES
cbecs2018_final_public,ZRFGOPN,YES
cbecs2018_final_public,ZRFGCLN,YES
cbecs2018_final_public,ZRFGVNN,YES
cbecs2018_final_public,ZRFGICN,YES
cbecs2018_final_public,ZRFGSTP,YES
cbecs2018_final_public,ZWHRECOV,YES
cbecs2018_final_public,ZWHHT2,YES
cbecs2018_final_public,ZWHWT,YES
cbecs2018_final_public,ZWHOT,YES
cbecs2018_final_public,ZPCTERM,YES
cbecs2018_final_public,ZLAPTOP,YES
cbecs2018_final_public,ZTABLET,YES
cbecs2018_final_public,ZSERVER,YES
cbecs2018_final_public,ZPCTERMN,YES
cbecs2018_final_public,ZPCTRMC,YES
cbecs2018_final_public,ZLAPTPN,YES
cbecs2018_final_public,ZLAPTPC,YES
cbecs2018_final_public,ZMLTMON,YES
cbecs2018_final_public,ZMLTMNC,YES
cbecs2018_final_public,ZTABCHRG,YES
cbecs2018_final_public,ZTABLETN,YES
cbecs2018_final_public,ZSRVUNIT,YES
cbecs2018_final_public,ZSERVERN,YES
cbecs2018_final_public,ZSERVERC,YES
cbecs2018_final_public,ZSRVRCLST,YES
cbecs2018_final_public,ZDATACNTR,YES
cbecs2018_final_public,ZTRNGRM,YES
cbecs2018_final_public,ZSTDNRM,YES
cbecs2018_final_public,ZLGOFFDEV,YES
cbecs2018_final_public,ZSMOFFDEV,YES
cbecs2018_final_public,ZWBOARDS,YES
cbecs2018_final_public,ZTVVIDEO,YES
cbecs2018_final_public,ZRGSTR,YES
cbecs2018_final_public,ZLGOFFDEVN,YES
cbecs2018_final_public,ZSMOFFDEVN,YES
cbecs2018_final_public,ZWBOARDSN,YES
cbecs2018_final_public,ZTVVIDEON,YES
cbecs2018_final_public,ZRGSTRN,YES
cbecs2018_final_public,ZATMN,YES
cbecs2018_final_public,ZLTZHRP,YES
cbecs2018_final_public,ZLZHRPC,YES
cbecs2018_final_public,ZLTOHRP,YES
cbecs2018_final_public,ZLOHRPC,YES
cbecs2018_final_public,ZLTNR24,YES
cbecs2018_final_public,ZLTNHRP,YES
cbecs2018_final_public,ZLNHRPC,YES
cbecs2018_final_public,ZFLUOR,YES
cbecs2018_final_public,ZCFLR,YES
cbecs2018_final_public,ZBULB,YES
cbecs2018_final_public,ZHALO,YES
cbecs2018_final_public,ZHID,YES
cbecs2018_final_public,ZLED,YES
cbecs2018_final_public,ZOTLT,YES
cbecs2018_final_public,ZFLUORP,YES
cbecs2018_final_public,ZCFLRP,YES
cbecs2018_final_public,ZBULBP,YES
cbecs2018_final_public,ZHALOP,YES
cbecs2018_final_public,ZHIDP,YES
cbecs2018_final_public,ZLEDP,YES
cbecs2018_final_public,ZOTLTP,YES
cbecs2018_final_public,ZSCHED,YES
cbecs2018_final_public,ZOCSN,YES
cbecs2018_final_public,ZDIM,YES
cbecs2018_final_public,ZDAYHARV,YES
cbecs2018_final_public,ZTRIM,YES
cbecs2018_final_public,ZPLGCTRL,YES
cbecs2018_final_public,ZDRLGHT,YES
cbecs2018_final_public,ZLTEXPC,YES
cbecs2018_final_public,ZPKLT,YES
cbecs2018_final_public,ZPKLTINOUT,YES
cbecs2018_final_public,ZPKLTN,YES
cbecs2018_final_public,ZWINTYP,YES
cbecs2018_final_public,ZTINT,YES
cbecs2018_final_public,ZREFL,YES
cbecs2018_final_public,ZAWN,YES
cbecs2018_final_public,ZSKYLT,YES
cbecs2018_final_public,ZDAYLTP,YES
cbecs2018_final_public,ZCTSCAN,YES
cbecs2018_final_public,ZDCNTRSFC,YES
cbecs2018_final_public,ZLINACC,YES
cbecs2018_final_public,ZMRI,YES
cbecs2018_final_public,ZOUTHOSPPCT,YES
cbecs2018_final_public,ZMFBTU,YES
cbecs2018_final_public,ZMFEXP,YES
cbecs2018_final_public,ZELCNS,YES
cbecs2018_final_public,ZELEXP,YES
cbecs2018_final_public,ZNGCNS,YES
cbecs2018_final_public,ZNGEXP,YES
cbecs2018_final_public,ZFKCNS,YES
cbecs2018_final_public,ZFKEXP,YES
cbecs2018_final_public,ZDHBTU,YES
cbecs2018_final_public,ZDHEXP,YES
energy_consumption,customer_id,YES
energy_consumption,customer_type,YES
energy_consumption,regions,YES
energy_consumption,building_size_m2,YES
energy_consumption,occupants,YES
energy_consumption,energy_cost_brl,YES
energydata_complete,date,YES
energydata_complete,Appliances,YES
energydata_complete,lights,YES
energydata_complete,T1,YES
energydata_complete,RH_1,YES
energydata_complete,T2,YES
energydata_complete,RH_2,YES
energydata_complete,T3,YES
energydata_complete,RH_3,YES
energydata_complete,T4,YES
energydata_complete,RH_4,YES
energydata_complete,T5,YES
energydata_complete,RH_5,YES
energydata_complete,T6,YES
energydata_complete,RH_6,YES
energydata_complete,T7,YES
energydata_complete,RH_7,YES
energydata_complete,T8,YES
energydata_complete,RH_8,YES
energydata_complete,T9,YES
energydata_complete,RH_9,YES
energydata_complete,T_out,YES
energydata_complete,Press_mm_hg,YES
energydata_complete,RH_out,YES
energydata_complete,Windspeed,YES
energydata_complete,Visibility,YES
energydata_complete,Tdewpoint,YES
